Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestSuiteOne,Chrome 119.0.0.0,,,2023-11-10 11:51:06,2023-11-10 11:53:04,1m - 58.203s,PASSED
,,,,,,,
Test Cases/TestCase1,Chrome 119.0.0.0,,,2023-11-10 11:51:06,2023-11-10 11:51:30,24.113s,PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 119.0.0.0,,,2023-11-10 11:51:07,2023-11-10 11:51:19,11.998s,PASSED
delay(2),Chrome 119.0.0.0,,,2023-11-10 11:51:19,2023-11-10 11:51:21,2.054s,PASSED
"setText(findTestObject(""Object Repository/Page_OrangeHRM/input_username""), ""Admin"")",Chrome 119.0.0.0,,,2023-11-10 11:51:21,2023-11-10 11:51:21,0.706s,PASSED
delay(2),Chrome 119.0.0.0,,,2023-11-10 11:51:21,2023-11-10 11:51:23,2.012s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_OrangeHRM/input_password""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 119.0.0.0,,,2023-11-10 11:51:23,2023-11-10 11:51:24,0.448s,PASSED
delay(2),Chrome 119.0.0.0,,,2023-11-10 11:51:24,2023-11-10 11:51:26,2.012s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/button_Login""))",Chrome 119.0.0.0,,,2023-11-10 11:51:26,2023-11-10 11:51:27,1.628s,PASSED
delay(2),Chrome 119.0.0.0,,,2023-11-10 11:51:27,2023-11-10 11:51:29,2.025s,PASSED
closeBrowser(),Chrome 119.0.0.0,,,2023-11-10 11:51:29,2023-11-10 11:51:30,0.993s,PASSED
,,,,,,,
Test Cases/TestCase2,Chrome 119.0.0.0,,,2023-11-10 11:51:30,2023-11-10 11:51:48,17.314s,PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 119.0.0.0,,,2023-11-10 11:51:30,2023-11-10 11:51:37,6.760s,PASSED
delay(2),Chrome 119.0.0.0,,,2023-11-10 11:51:37,2023-11-10 11:51:39,2.020s,PASSED
